精装三室 满五唯一 位置好中高楼层 采光视野好,天海誉天下A区,中楼层(共30层)| 2015年 |3室2厅 | 138.14平米| 南 北,1人关注/ 6天前发布,245万,"17,736元/平"
新鼎华府 2室2厅 南,新鼎华府,低楼层(共17层)| 2020年 |2室2厅 | 93.77平米| 南,1人关注/ 6天前发布,110万,"11,731元/平"
新上精装婚房，南北通透，有地下室,国仕山一期,中楼层(共17层)| 2015年 |3室2厅 | 118.96平米| 南 北,4人关注/ 6天前发布,215万,"18,074元/平"
裕华区一楼满五唯一税费少总价低带地下室诚心出售,富强小区清馨园,低楼层(共7层)| 1994年 |3室1厅 | 72.05平米| 南 北,2人关注/ 6天前发布,99万,"13,741元/平"
九里庭院 多层三室公摊小满五唯一  总价低不临街,九里庭院西区,中楼层(共7层)| 2006年 |3室1厅 | 118.42平米| 南 北,6人关注/ 7天前发布,178万,"15,032元/平"
电建小区 2室1厅 南 北,电建小区,中楼层(共4层)| 1978年 |2室1厅 | 50.35平米| 南 北,0人关注/ 7天前发布,60万,"11,917元/平"
裕东小区 1室1厅 南,裕东小区,中楼层(共6层)| 1985年 |1室1厅 | 38.96平米| 南,0人关注/ 7天前发布,46万,"11,807元/平"
四十青园街有小院有小房满五不唯一,东风路社区,低楼层(共5层)| 1981年 |2室1厅 | 59.85平米| 南 北,0人关注/ 7天前发布,138万,"23,058元/平"
华兴小区 2室1厅 南 北,华兴小区,高楼层(共6层)| 1998年 |2室1厅 | 86平米| 南 北,0人关注/ 7天前发布,85.9万,"9,989元/平"
3楼三室一厅，田字格户型，实际面积大精装修,电建小区,中楼层(共5层)| 1980年 |3室1厅 | 56.34平米| 南 北,3人关注/ 7天前发布,66万,"11,715元/平"
户型方正 ，采光好 ，诚意售房,燕港新村,高楼层(共7层)| 1998年 |2室2厅 | 83.83平米| 南 北,8人关注/ 9天前发布,146万,"17,417元/平"
神兴+44 小三室  南北通透 采光充足 急售！,康居东苑,高楼层(共6层)| 2002年 |3室1厅 | 109.62平米| 南 北,10人关注/ 9天前发布,99万,"9,032元/平"
偏门一楼 两室 户型规矩 总价低,裕东小区,低楼层(共5层)| 1985年 |2室1厅 | 59.36平米| 南 北,8人关注/ 9天前发布,63万,"10,614元/平"
金马腾达园 偏门大客厅 通透两室 满五年不唯一 视野好,金马小区腾达园,高楼层(共6层)| 1996年 |2室1厅 | 72.96平米| 南 北,3人关注/ 19天前发布,68万,"9,321元/平"
好楼层，好视野，户型通透，价格合适,盛邦花园六区,高楼层(共33层)| 2018年 |3室2厅 | 140.81平米| 南 北,2人关注/ 4天前发布,230万,"16,335元/平"
卓达新上红砖楼 满五 神兴+44 信誉楼 空中花园商圈,卓达书香园一区,高楼层(共6层)| 1999年 |2室2厅 | 86.9平米| 南 北,1人关注/ 5天前发布,106万,"12,198元/平"
副食二厂宿舍 2室1厅 南,副食二厂宿舍,中楼层(共5层)| 1989年 |2室1厅 | 51平米| 南,0人关注/ 6天前发布,159万,"31,177元/平"
此房本满五年，精装自住 小高层 楼层好 急售,雅清苑,高楼层(共12层)| 2007年 |3室2厅 | 139.2平米| 南 北,2人关注/ 6天前发布,189万,"13,578元/平"
卓达书香园三期 2室2厅 南 北,卓达书香园三期,高楼层(共33层)| 2017年 |2室2厅 | 87.51平米| 南 北,1人关注/ 7天前发布,84万,"9,599元/平"
融创臻澜园 3室2厅 南,融创臻澜园,中楼层(共25层)| 2019年 |3室2厅 | 155.15平米| 南,4人关注/ 3天前发布,220万,"14,180元/平"
金马小区腾飞园 2室1厅 南 北,金马小区腾飞园,中楼层(共6层)| 1995年 |2室1厅 | 67.11平米| 南 北,2人关注/ 3天前发布,75万,"11,176元/平"
石铁33宿舍 1室1厅 南,石铁33宿舍,中楼层(共4层)| 1975年 |1室1厅 | 41.54平米| 南,1人关注/ 4天前发布,122万,"29,370元/平"
二环旁，通透户型，精装修.......,凤凰城紫薇苑,高楼层(共30层)| 2013年 |2室2厅 | 88.68平米| 南 北,0人关注/ 4天前发布,120万,"13,532元/平"
精装修、房东很诚心卖、随时可以看房子,恒大雅苑,低楼层(共32层)| 2014年 |3室1厅 | 144.88平米| 南,1人关注/ 4天前发布,156万,"10,768元/平"
融创臻澜园 3室2厅 南,融创臻澜园,低楼层(共24层)| 2019年 |3室2厅 | 157.44平米| 南,0人关注/ 5天前发布,246万,"15,625元/平"
众美C区精装修经典两居室户型方正客厅阳台主卧带飘窗,众美城C区,低楼层(共33层)| 2014年 |2室2厅 | 90.63平米| 南,1人关注/ 5天前发布,100万,"11,034元/平"
省电力研究所宿舍 1室1厅 南,省电力研究所宿舍,中楼层(共5层)| 1994年 |1室1厅 | 41.76平米| 南,2人关注/ 5天前发布,39.5万,"9,459元/平"
"高楼层，采光好,精装修两室，业主诚心出售",东南智汇城茉莉园,高楼层(共34层)| 2019年 |2室2厅 | 91.93平米| 西南,0人关注/ 5天前发布,125万,"13,598元/平"
一环内 大客厅 通透户型 石门公园 品质花园,中央悦城,低楼层(共30层)| 2013年 |2室2厅 | 96.62平米| 南 北,2人关注/ 5天前发布,306万,"31,671元/平"
急售  三室精装 双阳卧 有地下室 诚心卖，看房方便,玉兰苑南区,高楼层(共33层)| 2012年 |3室2厅 | 136.06平米| 南 北,0人关注/ 6天前发布,155万,"11,393元/平"
精装三室 满五唯一 位置好中高楼层 采光视野好,天海誉天下A区,中楼层(共30层)| 2015年 |3室2厅 | 138.14平米| 南 北,1人关注/ 6天前发布,245万,"17,736元/平"
新鼎华府 2室2厅 南,新鼎华府,低楼层(共17层)| 2020年 |2室2厅 | 93.77平米| 南,1人关注/ 6天前发布,110万,"11,731元/平"
新上精装婚房，南北通透，有地下室,国仕山一期,中楼层(共17层)| 2015年 |3室2厅 | 118.96平米| 南 北,4人关注/ 6天前发布,215万,"18,074元/平"
裕华区一楼满五唯一税费少总价低带地下室诚心出售,富强小区清馨园,低楼层(共7层)| 1994年 |3室1厅 | 72.05平米| 南 北,2人关注/ 6天前发布,99万,"13,741元/平"
九里庭院 多层三室公摊小满五唯一  总价低不临街,九里庭院西区,中楼层(共7层)| 2006年 |3室1厅 | 118.42平米| 南 北,6人关注/ 7天前发布,178万,"15,032元/平"
电建小区 2室1厅 南 北,电建小区,中楼层(共4层)| 1978年 |2室1厅 | 50.35平米| 南 北,0人关注/ 7天前发布,60万,"11,917元/平"
裕东小区 1室1厅 南,裕东小区,中楼层(共6层)| 1985年 |1室1厅 | 38.96平米| 南,0人关注/ 7天前发布,46万,"11,807元/平"
四十青园街有小院有小房满五不唯一,东风路社区,低楼层(共5层)| 1981年 |2室1厅 | 59.85平米| 南 北,0人关注/ 7天前发布,138万,"23,058元/平"
华兴小区 2室1厅 南 北,华兴小区,高楼层(共6层)| 1998年 |2室1厅 | 86平米| 南 北,0人关注/ 7天前发布,85.9万,"9,989元/平"
3楼三室一厅，田字格户型，实际面积大精装修,电建小区,中楼层(共5层)| 1980年 |3室1厅 | 56.34平米| 南 北,3人关注/ 7天前发布,66万,"11,715元/平"
户型方正 ，采光好 ，诚意售房,燕港新村,高楼层(共7层)| 1998年 |2室2厅 | 83.83平米| 南 北,8人关注/ 9天前发布,146万,"17,417元/平"
神兴+44 小三室  南北通透 采光充足 急售！,康居东苑,高楼层(共6层)| 2002年 |3室1厅 | 109.62平米| 南 北,10人关注/ 9天前发布,99万,"9,032元/平"
偏门一楼 两室 户型规矩 总价低,裕东小区,低楼层(共5层)| 1985年 |2室1厅 | 59.36平米| 南 北,8人关注/ 9天前发布,63万,"10,614元/平"
金马腾达园 偏门大客厅 通透两室 满五年不唯一 视野好,金马小区腾达园,高楼层(共6层)| 1996年 |2室1厅 | 72.96平米| 南 北,3人关注/ 19天前发布,68万,"9,321元/平"
好楼层，好视野，户型通透，价格合适,盛邦花园六区,高楼层(共33层)| 2018年 |3室2厅 | 140.81平米| 南 北,2人关注/ 4天前发布,230万,"16,335元/平"
卓达新上红砖楼 满五 神兴+44 信誉楼 空中花园商圈,卓达书香园一区,高楼层(共6层)| 1999年 |2室2厅 | 86.9平米| 南 北,1人关注/ 5天前发布,106万,"12,198元/平"
副食二厂宿舍 2室1厅 南,副食二厂宿舍,中楼层(共5层)| 1989年 |2室1厅 | 51平米| 南,0人关注/ 6天前发布,159万,"31,177元/平"
此房本满五年，精装自住 小高层 楼层好 急售,雅清苑,高楼层(共12层)| 2007年 |3室2厅 | 139.2平米| 南 北,2人关注/ 6天前发布,189万,"13,578元/平"
卓达书香园三期 2室2厅 南 北,卓达书香园三期,高楼层(共33层)| 2017年 |2室2厅 | 87.51平米| 南 北,1人关注/ 7天前发布,84万,"9,599元/平"
融创臻澜园 3室2厅 南,融创臻澜园,中楼层(共25层)| 2019年 |3室2厅 | 155.15平米| 南,4人关注/ 3天前发布,220万,"14,180元/平"
金马小区腾飞园 2室1厅 南 北,金马小区腾飞园,中楼层(共6层)| 1995年 |2室1厅 | 67.11平米| 南 北,2人关注/ 3天前发布,75万,"11,176元/平"
石铁33宿舍 1室1厅 南,石铁33宿舍,中楼层(共4层)| 1975年 |1室1厅 | 41.54平米| 南,1人关注/ 4天前发布,122万,"29,370元/平"
二环旁，通透户型，精装修.......,凤凰城紫薇苑,高楼层(共30层)| 2013年 |2室2厅 | 88.68平米| 南 北,0人关注/ 4天前发布,120万,"13,532元/平"
精装修、房东很诚心卖、随时可以看房子,恒大雅苑,低楼层(共32层)| 2014年 |3室1厅 | 144.88平米| 南,1人关注/ 4天前发布,156万,"10,768元/平"
融创臻澜园 3室2厅 南,融创臻澜园,低楼层(共24层)| 2019年 |3室2厅 | 157.44平米| 南,0人关注/ 5天前发布,246万,"15,625元/平"
众美C区精装修经典两居室户型方正客厅阳台主卧带飘窗,众美城C区,低楼层(共33层)| 2014年 |2室2厅 | 90.63平米| 南,1人关注/ 5天前发布,100万,"11,034元/平"
省电力研究所宿舍 1室1厅 南,省电力研究所宿舍,中楼层(共5层)| 1994年 |1室1厅 | 41.76平米| 南,2人关注/ 5天前发布,39.5万,"9,459元/平"
"高楼层，采光好,精装修两室，业主诚心出售",东南智汇城茉莉园,高楼层(共34层)| 2019年 |2室2厅 | 91.93平米| 西南,0人关注/ 5天前发布,125万,"13,598元/平"
一环内 大客厅 通透户型 石门公园 品质花园,中央悦城,低楼层(共30层)| 2013年 |2室2厅 | 96.62平米| 南 北,2人关注/ 5天前发布,306万,"31,671元/平"
急售  三室精装 双阳卧 有地下室 诚心卖，看房方便,玉兰苑南区,高楼层(共33层)| 2012年 |3室2厅 | 136.06平米| 南 北,0人关注/ 6天前发布,155万,"11,393元/平"
精装三室 满五唯一 位置好中高楼层 采光视野好,天海誉天下A区,中楼层(共30层)| 2015年 |3室2厅 | 138.14平米| 南 北,1人关注/ 6天前发布,245万,"17,736元/平"
新鼎华府 2室2厅 南,新鼎华府,低楼层(共17层)| 2020年 |2室2厅 | 93.77平米| 南,1人关注/ 6天前发布,110万,"11,731元/平"
新上精装婚房，南北通透，有地下室,国仕山一期,中楼层(共17层)| 2015年 |3室2厅 | 118.96平米| 南 北,4人关注/ 6天前发布,215万,"18,074元/平"
裕华区一楼满五唯一税费少总价低带地下室诚心出售,富强小区清馨园,低楼层(共7层)| 1994年 |3室1厅 | 72.05平米| 南 北,2人关注/ 6天前发布,99万,"13,741元/平"
九里庭院 多层三室公摊小满五唯一  总价低不临街,九里庭院西区,中楼层(共7层)| 2006年 |3室1厅 | 118.42平米| 南 北,6人关注/ 7天前发布,178万,"15,032元/平"
电建小区 2室1厅 南 北,电建小区,中楼层(共4层)| 1978年 |2室1厅 | 50.35平米| 南 北,0人关注/ 7天前发布,60万,"11,917元/平"
裕东小区 1室1厅 南,裕东小区,中楼层(共6层)| 1985年 |1室1厅 | 38.96平米| 南,0人关注/ 7天前发布,46万,"11,807元/平"
四十青园街有小院有小房满五不唯一,东风路社区,低楼层(共5层)| 1981年 |2室1厅 | 59.85平米| 南 北,0人关注/ 7天前发布,138万,"23,058元/平"
华兴小区 2室1厅 南 北,华兴小区,高楼层(共6层)| 1998年 |2室1厅 | 86平米| 南 北,0人关注/ 7天前发布,85.9万,"9,989元/平"
3楼三室一厅，田字格户型，实际面积大精装修,电建小区,中楼层(共5层)| 1980年 |3室1厅 | 56.34平米| 南 北,3人关注/ 7天前发布,66万,"11,715元/平"
户型方正 ，采光好 ，诚意售房,燕港新村,高楼层(共7层)| 1998年 |2室2厅 | 83.83平米| 南 北,8人关注/ 9天前发布,146万,"17,417元/平"
神兴+44 小三室  南北通透 采光充足 急售！,康居东苑,高楼层(共6层)| 2002年 |3室1厅 | 109.62平米| 南 北,10人关注/ 9天前发布,99万,"9,032元/平"
偏门一楼 两室 户型规矩 总价低,裕东小区,低楼层(共5层)| 1985年 |2室1厅 | 59.36平米| 南 北,8人关注/ 9天前发布,63万,"10,614元/平"
金马腾达园 偏门大客厅 通透两室 满五年不唯一 视野好,金马小区腾达园,高楼层(共6层)| 1996年 |2室1厅 | 72.96平米| 南 北,3人关注/ 19天前发布,68万,"9,321元/平"
好楼层，好视野，户型通透，价格合适,盛邦花园六区,高楼层(共33层)| 2018年 |3室2厅 | 140.81平米| 南 北,2人关注/ 4天前发布,230万,"16,335元/平"
卓达新上红砖楼 满五 神兴+44 信誉楼 空中花园商圈,卓达书香园一区,高楼层(共6层)| 1999年 |2室2厅 | 86.9平米| 南 北,1人关注/ 5天前发布,106万,"12,198元/平"
副食二厂宿舍 2室1厅 南,副食二厂宿舍,中楼层(共5层)| 1989年 |2室1厅 | 51平米| 南,0人关注/ 6天前发布,159万,"31,177元/平"
此房本满五年，精装自住 小高层 楼层好 急售,雅清苑,高楼层(共12层)| 2007年 |3室2厅 | 139.2平米| 南 北,2人关注/ 6天前发布,189万,"13,578元/平"
卓达书香园三期 2室2厅 南 北,卓达书香园三期,高楼层(共33层)| 2017年 |2室2厅 | 87.51平米| 南 北,1人关注/ 7天前发布,84万,"9,599元/平"
融创臻澜园 3室2厅 南,融创臻澜园,中楼层(共25层)| 2019年 |3室2厅 | 155.15平米| 南,4人关注/ 3天前发布,220万,"14,180元/平"
金马小区腾飞园 2室1厅 南 北,金马小区腾飞园,中楼层(共6层)| 1995年 |2室1厅 | 67.11平米| 南 北,2人关注/ 3天前发布,75万,"11,176元/平"
石铁33宿舍 1室1厅 南,石铁33宿舍,中楼层(共4层)| 1975年 |1室1厅 | 41.54平米| 南,1人关注/ 4天前发布,122万,"29,370元/平"
二环旁，通透户型，精装修.......,凤凰城紫薇苑,高楼层(共30层)| 2013年 |2室2厅 | 88.68平米| 南 北,0人关注/ 4天前发布,120万,"13,532元/平"
精装修、房东很诚心卖、随时可以看房子,恒大雅苑,低楼层(共32层)| 2014年 |3室1厅 | 144.88平米| 南,1人关注/ 4天前发布,156万,"10,768元/平"
融创臻澜园 3室2厅 南,融创臻澜园,低楼层(共24层)| 2019年 |3室2厅 | 157.44平米| 南,0人关注/ 5天前发布,246万,"15,625元/平"
众美C区精装修经典两居室户型方正客厅阳台主卧带飘窗,众美城C区,低楼层(共33层)| 2014年 |2室2厅 | 90.63平米| 南,1人关注/ 5天前发布,100万,"11,034元/平"
省电力研究所宿舍 1室1厅 南,省电力研究所宿舍,中楼层(共5层)| 1994年 |1室1厅 | 41.76平米| 南,2人关注/ 5天前发布,39.5万,"9,459元/平"
"高楼层，采光好,精装修两室，业主诚心出售",东南智汇城茉莉园,高楼层(共34层)| 2019年 |2室2厅 | 91.93平米| 西南,0人关注/ 5天前发布,125万,"13,598元/平"
一环内 大客厅 通透户型 石门公园 品质花园,中央悦城,低楼层(共30层)| 2013年 |2室2厅 | 96.62平米| 南 北,2人关注/ 5天前发布,306万,"31,671元/平"
急售  三室精装 双阳卧 有地下室 诚心卖，看房方便,玉兰苑南区,高楼层(共33层)| 2012年 |3室2厅 | 136.06平米| 南 北,0人关注/ 6天前发布,155万,"11,393元/平"
精装三室 满五唯一 位置好中高楼层 采光视野好,天海誉天下A区,中楼层(共30层)| 2015年 |3室2厅 | 138.14平米| 南 北,1人关注/ 6天前发布,245万,"17,736元/平"
新鼎华府 2室2厅 南,新鼎华府,低楼层(共17层)| 2020年 |2室2厅 | 93.77平米| 南,1人关注/ 6天前发布,110万,"11,731元/平"
新上精装婚房，南北通透，有地下室,国仕山一期,中楼层(共17层)| 2015年 |3室2厅 | 118.96平米| 南 北,4人关注/ 6天前发布,215万,"18,074元/平"
裕华区一楼满五唯一税费少总价低带地下室诚心出售,富强小区清馨园,低楼层(共7层)| 1994年 |3室1厅 | 72.05平米| 南 北,2人关注/ 6天前发布,99万,"13,741元/平"
九里庭院 多层三室公摊小满五唯一  总价低不临街,九里庭院西区,中楼层(共7层)| 2006年 |3室1厅 | 118.42平米| 南 北,6人关注/ 7天前发布,178万,"15,032元/平"
电建小区 2室1厅 南 北,电建小区,中楼层(共4层)| 1978年 |2室1厅 | 50.35平米| 南 北,0人关注/ 7天前发布,60万,"11,917元/平"
裕东小区 1室1厅 南,裕东小区,中楼层(共6层)| 1985年 |1室1厅 | 38.96平米| 南,0人关注/ 7天前发布,46万,"11,807元/平"
四十青园街有小院有小房满五不唯一,东风路社区,低楼层(共5层)| 1981年 |2室1厅 | 59.85平米| 南 北,0人关注/ 7天前发布,138万,"23,058元/平"
华兴小区 2室1厅 南 北,华兴小区,高楼层(共6层)| 1998年 |2室1厅 | 86平米| 南 北,0人关注/ 7天前发布,85.9万,"9,989元/平"
3楼三室一厅，田字格户型，实际面积大精装修,电建小区,中楼层(共5层)| 1980年 |3室1厅 | 56.34平米| 南 北,3人关注/ 7天前发布,66万,"11,715元/平"
户型方正 ，采光好 ，诚意售房,燕港新村,高楼层(共7层)| 1998年 |2室2厅 | 83.83平米| 南 北,8人关注/ 9天前发布,146万,"17,417元/平"
